"0",""
"0","test_df <- data.frame(as.integer(), as.character())"
"0","test_df <- rbind(test_df,data.frame(count=5,stuff='zero'))"
"0","test_df <- rbind(test_df,data.frame(count=45,stuff='zero'))"
"0","test_df <- rbind(test_df,data.frame(count=112,stuff='one'))"
"0","test_df <- rbind(test_df,data.frame(count=209,stuff='two'))"
"0","test_df <- rbind(test_df,data.frame(count=783,stuff='three'))"
"0","names(test_df) <- c('count','stuff')"
"0",""
"0","compute_delta <- function(df, colname){"
"0","  delta = data.frame(as.integer())"
"0","  delta <- rbind(delta,delta=0)"
"0","  c = which(names(df)==colname)"
"0","  for (r in seq(2,nrow(df))){"
"0","      delta <- rbind(delta, delta=(df[r,c] - df[r-1,c]))"
"0","  }"
"0","  names(delta) <- c('delta')"
"0","  df$delta <- delta$delta"
"0","  return(df)"
"0","}"
"0",""
"0","test_df <- compute_delta(test_df, 'count')"
"0","test_df"
