"0","fill_missing_province <- function(df) {"
"0","  df[,1] <- as.character(df[,1])"
"0","  df[,2] <- as.character(df[,2])"
"0","  head(df_confirmed)"
"0","  for(i in seq(1,nrow(df))){"
"0","    if(as.character(df[i,1])==""""){"
"0","      df[i,1] <- df[i,2]"
"0","    }"
"0","  }"
"0","  df[,1] <- as.factor(df[,1])"
"0","  df[,2] <- as.factor(df[,2])"
"0","  return(df)"
"0","}"
"0","df_confirmed <- fill_missing_province(df_confirmed)"
"0","head(df_confirmed)"
"1"," "
"1","   Province.State"
"1"," Country.Region"
"1","     Lat"
"1","      Long"
"1"," X1.22.20"
"1"," X1.23.20"
"1"," X1.24.20"
"1"," X1.25.20"
"1"," X1.26.20"
"1"," X1.27.20"
"1"," X1.28.20"
"1"," X1.29.20"
"1","
1"
"1","         Thailand"
"1","       Thailand"
"1"," 15.0000"
"1","  101.0000"
"1","        2"
"1","        3"
"1","        5"
"1","        7"
"1","        8"
"1","        8"
"1","       14"
"1","       14"
"1","
2"
"1","            Japan"
"1","          Japan"
"1"," 36.0000"
"1","  138.0000"
"1","        2"
"1","        1"
"1","        2"
"1","        2"
"1","        4"
"1","        4"
"1","        7"
"1","        7"
"1","
3"
"1","        Singapore"
"1","      Singapore"
"1","  1.2833"
"1","  103.8333"
"1","        0"
"1","        1"
"1","        3"
"1","        3"
"1","        4"
"1","        5"
"1","        7"
"1","        7"
"1","
4"
"1","            Nepal"
"1","          Nepal"
"1"," 28.1667"
"1","   84.2500"
"1","        0"
"1","        0"
"1","        0"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","
5"
"1","         Malaysia"
"1","       Malaysia"
"1","  2.5000"
"1","  112.5000"
"1","        0"
"1","        0"
"1","        0"
"1","        3"
"1","        4"
"1","        4"
"1","        4"
"1","        7"
"1","
6"
"1"," British Columbia"
"1","         Canada"
"1"," 49.2827"
"1"," -123.1207"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        1"
"1","        1"
"1","
"
"1"," "
"1"," X1.30.20"
"1"," X1.31.20"
"1"," X2.1.20"
"1"," X2.2.20"
"1"," X2.3.20"
"1"," X2.4.20"
"1"," X2.5.20"
"1"," X2.6.20"
"1"," X2.7.20"
"1"," X2.8.20"
"1"," X2.9.20"
"1"," X2.10.20"
"1"," X2.11.20"
"1"," X2.12.20"
"1"," X2.13.20"
"1","
1"
"1","       14"
"1","       19"
"1","      19"
"1","      19"
"1","      19"
"1","      25"
"1","      25"
"1","      25"
"1","      25"
"1","      32"
"1","      32"
"1","       32"
"1","       33"
"1","       33"
"1","       33"
"1","
2"
"1","       11"
"1","       15"
"1","      20"
"1","      20"
"1","      20"
"1","      22"
"1","      22"
"1","      45"
"1","      25"
"1","      25"
"1","      26"
"1","       26"
"1","       26"
"1","       28"
"1","       28"
"1","
3"
"1","       10"
"1","       13"
"1","      16"
"1","      18"
"1","      18"
"1","      24"
"1","      28"
"1","      28"
"1","      30"
"1","      33"
"1","      40"
"1","       45"
"1","       47"
"1","       50"
"1","       58"
"1","
4"
"1","        1"
"1","        1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","
5"
"1","        8"
"1","        8"
"1","       8"
"1","       8"
"1","       8"
"1","      10"
"1","      12"
"1","      12"
"1","      12"
"1","      16"
"1","      16"
"1","       18"
"1","       18"
"1","       18"
"1","       19"
"1","
6"
"1","        1"
"1","        1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","       2"
"1","       2"
"1","       4"
"1","       4"
"1","       4"
"1","        4"
"1","        4"
"1","        4"
"1","        4"
"1","
"
"1"," "
"1"," X2.14.20"
"1"," X2.15.20"
"1"," X2.16.20"
"1"," X2.17.20"
"1"," X2.18.20"
"1"," X2.19.20"
"1"," X2.20.20"
"1"," X2.21.20"
"1"," X2.22.20"
"1"," X2.23.20"
"1"," X2.24.20"
"1"," X2.25.20"
"1"," X2.26.20"
"1"," X2.27.20"
"1","
1"
"1","       33"
"1","       33"
"1","       34"
"1","       35"
"1","       35"
"1","       35"
"1","       35"
"1","       35"
"1","       35"
"1","       35"
"1","       35"
"1","       37"
"1","       40"
"1","       40"
"1","
2"
"1","       29"
"1","       43"
"1","       59"
"1","       66"
"1","       74"
"1","       84"
"1","       94"
"1","      105"
"1","      122"
"1","      147"
"1","      159"
"1","      170"
"1","      189"
"1","      214"
"1","
3"
"1","       67"
"1","       72"
"1","       75"
"1","       77"
"1","       81"
"1","       84"
"1","       84"
"1","       85"
"1","       85"
"1","       89"
"1","       89"
"1","       91"
"1","       93"
"1","       93"
"1","
4"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","
5"
"1","       19"
"1","       22"
"1","       22"
"1","       22"
"1","       22"
"1","       22"
"1","       22"
"1","       22"
"1","       22"
"1","       22"
"1","       22"
"1","       22"
"1","       22"
"1","       23"
"1","
6"
"1","        4"
"1","        4"
"1","        4"
"1","        5"
"1","        5"
"1","        5"
"1","        5"
"1","        6"
"1","        6"
"1","        6"
"1","        6"
"1","        7"
"1","        7"
"1","        7"
"1","
"
"1"," "
"1"," X2.28.20"
"1"," X2.29.20"
"1"," X3.1.20"
"1"," X3.2.20"
"1"," X3.3.20"
"1"," X3.4.20"
"1"," X3.5.20"
"1"," X3.6.20"
"1"," X3.7.20"
"1"," X3.8.20"
"1"," X3.9.20"
"1"," X3.10.20"
"1"," X3.11.20"
"1"," X3.12.20"
"1"," X3.13.20"
"1","
1"
"1","       41"
"1","       42"
"1","      42"
"1","      43"
"1","      43"
"1","      43"
"1","      47"
"1","      48"
"1","      50"
"1","      50"
"1","      50"
"1","       53"
"1","       59"
"1","       70"
"1","       75"
"1","
2"
"1","      228"
"1","      241"
"1","     256"
"1","     274"
"1","     293"
"1","     331"
"1","     360"
"1","     420"
"1","     461"
"1","     502"
"1","     511"
"1","      581"
"1","      639"
"1","      639"
"1","      701"
"1","
3"
"1","       93"
"1","      102"
"1","     106"
"1","     108"
"1","     110"
"1","     110"
"1","     117"
"1","     130"
"1","     138"
"1","     150"
"1","     150"
"1","      160"
"1","      178"
"1","      178"
"1","      200"
"1","
4"
"1","        1"
"1","        1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","
5"
"1","       23"
"1","       25"
"1","      29"
"1","      29"
"1","      36"
"1","      50"
"1","      50"
"1","      83"
"1","      93"
"1","      99"
"1","     117"
"1","      129"
"1","      149"
"1","      149"
"1","      197"
"1","
6"
"1","        7"
"1","        8"
"1","       8"
"1","       8"
"1","       9"
"1","      12"
"1","      13"
"1","      21"
"1","      21"
"1","      27"
"1","      32"
"1","       32"
"1","       39"
"1","       46"
"1","       64"
"1","
"
"1"," "
"1"," X3.14.20"
"1"," X3.15.20"
"1"," X3.16.20"
"1"," X3.17.20"
"1"," X3.18.20"
"1"," X3.19.20"
"1"," X3.20.20"
"1","
1"
"1","       82"
"1","      114"
"1","      147"
"1","      177"
"1","      212"
"1","      272"
"1","      322"
"1","
2"
"1","      773"
"1","      839"
"1","      825"
"1","      878"
"1","      889"
"1","      924"
"1","      963"
"1","
3"
"1","      212"
"1","      226"
"1","      243"
"1","      266"
"1","      313"
"1","      345"
"1","      385"
"1","
4"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","
5"
"1","      238"
"1","      428"
"1","      566"
"1","      673"
"1","      790"
"1","      900"
"1","     1030"
"1","
6"
"1","       64"
"1","       73"
"1","      103"
"1","      103"
"1","      186"
"1","      231"
"1","      271"
"1","
"
