"0","remove_zeros <- function(df) {"
"0","  new_df = subset(df, df$count>0)"
"0","  return(new_df)"
"0","}"
"0","test_df <- data.frame(as.integer(), as.character())"
"0","test_df <- rbind(test_df,data.frame(count=0,stuff='zero'))"
"0","test_df <- rbind(test_df,data.frame(count=0,stuff='zero'))"
"0","test_df <- rbind(test_df,data.frame(count=1,stuff='one'))"
"0","test_df <- rbind(test_df,data.frame(count=2,stuff='two'))"
"0","test_df <- rbind(test_df,data.frame(count=3,stuff='three'))"
"0","names(test_df) <- c('count','stuff')"
"0","test_df"
"1"," "
"1"," count"
"1"," stuff"
"1","
1"
"1","     0"
"1","  zero"
"1","
2"
"1","     0"
"1","  zero"
"1","
3"
"1","     1"
"1","   one"
"1","
4"
"1","     2"
"1","   two"
"1","
5"
"1","     3"
"1"," three"
"1","
"
"0","shift_df <- shift_up(test_df, 'count')"
"0","shift_df"
"1"," "
"1"," count"
"1"," stuff"
"1","
1"
"1","     1"
"1","   one"
"1","
2"
"1","     2"
"1","   two"
"1","
3"
"1","     3"
"1"," three"
"1","
4"
"1","     0"
"1","  zero"
"1","
5"
"1","     0"
"1","  zero"
"1","
"
"0","clean_df <- remove_zeros(shift_df)"
"0","clean_df"
"1"," "
"1"," count"
"1"," stuff"
"1","
1"
"1","     1"
"1","   one"
"1","
2"
"1","     2"
"1","   two"
"1","
3"
"1","     3"
"1"," three"
"1","
"
