"0","test_df <- data.frame(as.integer(), as.character())"
"0","test_df <- rbind(test_df,data.frame(count=5,stuff='zero'))"
"0","test_df <- rbind(test_df,data.frame(count=45,stuff='zero'))"
"0","test_df <- rbind(test_df,data.frame(count=112,stuff='one'))"
"0","test_df <- rbind(test_df,data.frame(count=209,stuff='two'))"
"0","test_df <- rbind(test_df,data.frame(count=783,stuff='three'))"
"0","names(test_df) <- c('count','stuff')"
"0","compute_delta <- function(df, colname){"
"0","  delta = data.frame(as.integer())"
"0","  delta <- rbind(delta,delta=0)"
"0","  c = which(names(df)==colname)"
"0","  for (r in seq(2,nrow(df))){"
"0","      delta <- rbind(delta, delta=(df[r,c] - df[r-1,c]))"
"0","  }"
"0","  names(delta) <- c('delta')"
"0","  df$delta <- delta$delta"
"0","  return(df)"
"0","}"
"0","test_df <- compute_delta(test_df, 'count')"
"0","test_df"
"1"," "
"1"," count"
"1"," stuff"
"1"," delta"
"1","
1"
"1","     5"
"1","  zero"
"1","     0"
"1","
2"
"1","    45"
"1","  zero"
"1","    40"
"1","
3"
"1","   112"
"1","   one"
"1","    67"
"1","
4"
"1","   209"
"1","   two"
"1","    97"
"1","
5"
"1","   783"
"1"," three"
"1","   574"
"1","
"
